"Source Url","Url","Column 4","Country","Us$"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/China","#Rank:89","#Country:China","#Us$:6,626"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Peru","#Rank:90","#Country:Peru","#Us$:6,593"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Saint_Vincent_and_the_Grenadines","#Rank:91","#Country:Saint Vincent and the Grenadines","#Us$:6,484"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Iran","#Rank:92","#Country:Iran","#Us$:6,363"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Serbia","#Rank:93","#Country:Serbia","#Us$:6,313"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Thailand","#Rank:94","#Country:Thailand","#Us$:6,270"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Ecuador","#Rank:95","#Country:Ecuador","#Us$:6,003"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Dominican_Republic","#Rank:96","#Country:Dominican Republic","#Us$:5,826"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Iraq","#Rank:97","#Country:Iraq","#Us$:5,790"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Angola","#Rank:98","#Country:Angola","#Us$:5,668"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Namibia","#Rank:99","#Country:Namibia","#Us$:5,462"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Algeria","#Rank:100","#Country:Algeria","#Us$:5,325"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Jamaica","#Rank:101","#Country:Jamaica","#Us$:5,126"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Republic_of_Macedonia","#Rank:102","#Country:Macedonia, Republic of","#Us$:5,110"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Belize","#Rank:103","#Country:Belize","#Us$:4,894"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina","#Rank:104","#Country:Bosnia and Herzegovina","#Us$:4,662"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Jordan","#Rank:105","#Country:Jordan","#Us$:4,618"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Fiji","#Rank:106","#Country:Fiji","#Us$:4,578"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/East_Timor","#Rank:107","#Country:East Timor","#Us$:4,362"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Paraguay","#Rank:108","#Country:Paraguay","#Us$:4,294"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Tunisia","#Rank:109","#Country:Tunisia","#Us$:4,263"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Tonga","#Rank:110","#Country:Tonga","#Us$:4,173"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Ukraine","#Rank:111","#Country:Ukraine","#Us$:4,163"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Albania","#Rank:112","#Country:Albania","#Us$:4,066"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Mongolia","#Rank:113","#Country:Mongolia","#Us$:4,056"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Tuvalu","#Rank:114","#Country:Tuvalu","#Us$:3,882"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/El_Salvador","#Rank:115","#Country:El Salvador","#Us$:3,826"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Guyana","#Rank:116","#Country:Guyana","#Us$:3,739"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Cape_Verde","#Rank:117","#Country:Cape Verde","#Us$:3,731"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Georgia_(country)","#Rank:118","#Country:Georgia","#Us$:3,715"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Samoa","#Rank:119","#Country:Samoa","#Us$:3,632"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Marshall_Islands","#Rank:120","#Country:Marshall Islands","#Us$:3,586"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Armenia","#Rank:121","#Country:Armenia","#Us$:3,504"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Guatemala","#Rank:122","#Country:Guatemala","#Us$:3,478"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Indonesia","#Rank:123","#Country:Indonesia","#Us$:3,475"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Federated_States_of_Micronesia","#Rank:124","#Country:Micronesia, Federated States of","#Us$:3,216"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Vanuatu","#Rank:125","#Country:Vanuatu","#Us$:3,165"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Sri_Lanka","#Rank:126","#Country:Sri Lanka","#Us$:3,159"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Republic_of_the_Congo","#Rank:127","#Country:Congo, Republic of the","#Us$:3,153"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Morocco","#Rank:128","#Country:Morocco","#Us$:3,146"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Egypt","#Rank:129","#Country:Egypt","#Us$:3,110"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Kosovo","#Rank:—","#Country:Kosovo","#Us$:2,972"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Nigeria","#Rank:130","#Country:Nigeria","#Us$:2,966"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/State_of_Palestine","#Rank:131","#Country:Palestine, State of","#Us$:2,908"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Bolivia","#Rank:132","#Country:Bolivia","#Us$:2,868"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Swaziland","#Rank:133","#Country:Swaziland","#Us$:2,819"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Philippines","#Rank:134","#Country:Philippines","#Us$:2,765"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Bhutan","#Rank:135","#Country:Bhutan","#Us$:2,363"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Honduras","#Rank:136","#Country:Honduras","#Us$:2,293"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Moldova","#Rank:137","#Country:Moldova","#Us$:2,285"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Papua_New_Guinea","#Rank:138","#Country:Papua New Guinea","#Us$:2,106"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Uzbekistan","#Rank:139","#Country:Uzbekistan","#Us$:1,977"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Solomon_Islands","#Rank:140","#Country:Solomon Islands","#Us$:1,912"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Vietnam","#Rank:141","#Country:Vietnam","#Us$:1,868"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Nicaragua","#Rank:142","#Country:Nicaragua","#Us$:1,851"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Ghana","#Rank:143","#Country:Ghana","#Us$:1,846"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe","#Rank:144","#Country:São Tomé and Príncipe","#Us$:1,770"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Kiribati","#Rank:145","#Country:Kiribati","#Us$:1,705"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Djibouti","#Rank:146","#Country:Djibouti","#Us$:1,668"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Syria","#Rank:147","#Country:Syria","#Us$:1,606"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Laos","#Rank:148","#Country:Laos","#Us$:1,589"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/India","#Rank:149","#Country:India","#Us$:1,548"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Zambia","#Rank:150","#Country:Zambia","#Us$:1,540"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Sudan","#Rank:151","#Country:Sudan","#Us$:1,438"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Yemen","#Rank:152","#Country:Yemen","#Us$:1,422"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Mauritania","#Rank:153","#Country:Mauritania","#Us$:1,418"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Ivory_Coast","#Rank:154","#Country:Côte d'Ivoire","#Us$:1,407"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Cameroon","#Rank:155","#Country:Cameroon","#Us$:1,329"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Kyrgyzstan","#Rank:156","#Country:Kyrgyzstan","#Us$:1,303"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Pakistan","#Rank:157","#Country:Pakistan","#Us$:1,238"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Kenya","#Rank:158","#Country:Kenya","#Us$:1,227"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Myanmar","#Rank:159","#Country:Burma","#Us$:1,183"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Lesotho","#Rank:160","#Country:Lesotho","#Us$:1,075"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Senegal","#Rank:161","#Country:Senegal","#Us$:1,072"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/South_Sudan","#Rank:162","#Country:South Sudan","#Us$:1,045"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Tajikistan","#Rank:163","#Country:Tajikistan","#Us$:1,036"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Cambodia","#Rank:164","#Country:Cambodia","#Us$:1,008"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Bangladesh","#Rank:165","#Country:Bangladesh","#Us$:980"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Zimbabwe","#Rank:166","#Country:Zimbabwe","#Us$:953"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Tanzania","#Rank:167","#Country:Tanzania","#Us$:933"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Comoros","#Rank:168","#Country:Comoros","#Us$:846"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Chad","#Rank:169","#Country:Chad","#Us$:816"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Sierra_Leone","#Rank:170","#Country:Sierra Leone","#Us$:809"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Benin","#Rank:171","#Country:Benin","#Us$:805"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Haiti","#Rank:172","#Country:Haiti","#Us$:745"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Burkina_Faso","#Rank:173","#Country:Burkina Faso","#Us$:741"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Mali","#Rank:174","#Country:Mali","#Us$:715"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Afghanistan","#Rank:175","#Country:Afghanistan","#Us$:708"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Uganda","#Rank:176","#Country:Uganda","#Us$:704"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Nepal","#Rank:177","#Country:Nepal","#Us$:654"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Rwanda","#Rank:178","#Country:Rwanda","#Us$:645"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/North_Korea","#Rank:179","#Country:Korea, North","#Us$:621"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Guinea","#Rank:180","#Country:Guinea","#Us$:615"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Togo","#Rank:181","#Country:Togo","#Us$:610"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Guinea-Bissau","#Rank:182","#Country:Guinea-Bissau","#Us$:608"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Mozambique","#Rank:183","#Country:Mozambique","#Us$:605"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Eritrea","#Rank:184","#Country:Eritrea","#Us$:543"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Ethiopia","#Rank:185","#Country:Ethiopia","#Us$:489"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/The_Gambia","#Rank:186","#Country:Gambia, The","#Us$:488"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo","#Rank:187","#Country:Congo, Democratic Republic of the","#Us$:484"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Madagascar","#Rank:188","#Country:Madagascar","#Us$:463"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Liberia","#Rank:189","#Country:Liberia","#Us$:453"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Niger","#Rank:190","#Country:Niger","#Us$:415"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Central_African_Republic","#Rank:191","#Country:Central African Republic","#Us$:343"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Malawi","#Rank:192","#Country:Malawi","#Us$:315"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Burundi","#Rank:193","#Country:Burundi","#Us$:251"
"#SourceUrl:https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita","#Url:https://en.wikipedia.org/wiki/Somalia","#Rank:194","#Country:Somalia","#Us$:133"
